app_id,name,slug,success,match_method,document_id,error
453ff064-78ec-4cc0-bba5-e4b093b0bf4c,TeamUp,teamup,True,Skipped - pricing data already exists (Matched by app_id),67db07c600f5576d756ef8f9,
b020dda9-926b-4ea0-bdf2-4c4c7d88d51a,folk,folk,True,Skipped - pricing data already exists (Matched by app_id),67db07c600f5576d756ef8fa,
5314d505-b3fb-42ea-b3f5-516be72741c2,GitLab,gitlab,True,Skipped - pricing data already exists (Matched by app_id),67db06b500f5576d756ed5de,
b020dda9-926b-4ea0-bdf2-4c4c7d88d51a,folk,folk,True,Skipped - pricing data already exists (Matched by app_id),67db07c600f5576d756ef8fa,
5314d505-b3fb-42ea-b3f5-516be72741c2,GitLab,gitlab,True,Skipped - pricing data already exists (Matched by app_id),67db06b500f5576d756ed5de,
453ff064-78ec-4cc0-bba5-e4b093b0bf4c,TeamUp,teamup,True,Skipped - pricing data already exists (Matched by app_id),67db07c600f5576d756ef8f9,
6b67d619-8c8c-405f-a5de-9bb3261d8179,Moneybird,moneybird,True,Skipped - pricing data already exists (Matched by app_id),67db07c600f5576d756ef8fc,
ca83afc5-ee9a-470d-b577-e7f8fd555b67,Slack,slack,True,Skipped - pricing data already exists (Matched by app_id),67dae43300f5576d756a5409,
d74234df-0045-436e-bd5b-ee577e74e6b8,Google Calendar,google-calendar,True,Skipped - pricing data already exists (Matched by app_id),67dae43300f5576d756a540b,
f13a162d-12a8-48c1-8c5a-2f2d8c73fa85,Hostaway,hostaway,True,Skipped - pricing data already exists (Matched by app_id),67db07c600f5576d756ef902,
4b69b822-244b-4bf4-83bc-4c471814a004,ThriveCart,thrivecart,True,Skipped - pricing data already exists (Matched by app_id),67daf47600f5576d756c7863,
fbf2b28e-4285-48c7-9472-a1724172ed9a,Discourse,discourse,True,Skipped - pricing data already exists (Matched by app_id),67db117a00f5576d75702b6e,
2e2f9a40-0c5a-4be7-a9f3-6c7dcc691fc2,Contractor Foreman,contractor-foreman,True,Skipped - pricing data already exists (Matched by app_id),67db137a00f5576d757064c7,
73108c27-7568-4e0a-853a-e4f52bc7da8e,Digistore24,digistore24,True,Skipped - pricing data already exists (Matched by app_id),67db02d100f5576d756e59ee,
de5e0047-4da6-426e-b260-c930b018bc38,Shift4Shop,shift4shop,True,Skipped - pricing data already exists (Matched by app_id),67db139800f5576d75706628,
95955cd3-4ff2-4afd-89df-6960fbecf20d,Klenty,klenty,True,Skipped - pricing data already exists (Matched by app_id),67db139800f5576d75706629,
c81cd0b2-028a-4379-b7c5-59ae4bccc00a,Foxy.io,foxy-io,True,Skipped - pricing data already exists (Matched by app_id),67db139800f5576d7570662b,
09b62431-4b08-4bb8-9a1e-3116430eb0b7,ScreenshotOne,screenshotone,True,Skipped - pricing data already exists (Matched by app_id),67db13a600f5576d757066e7,
bfbd87b5-7ddc-44c3-adf7-88540f4749e0,Keygen,keygen,True,Skipped - pricing data already exists (Matched by app_id),67db13ba00f5576d7570681d,
33ea8c92-4eb6-4ff9-af0a-362e44c42045,EZ Texting,ez-texting,True,Skipped - pricing data already exists (Matched by app_id),67db085500f5576d756f0b90,
deba5eb0-88eb-47fd-bb42-fb25f060770d,Krisp,krisp,True,Skipped - pricing data already exists (Matched by app_id),67db08e800f5576d756f1ca1,
56b63b33-663a-41e9-aedd-463bc242b3fb,Swipe Pages,swipe-pages,True,Skipped - pricing data already exists (Matched by app_id),67db08e800f5576d756f1ca6,
7ffb83d3-75eb-416a-a667-96bf2ff97765,Agile CRM,agile-crm,True,Skipped - pricing data already exists (Matched by app_id),67db09a900f5576d756f3678,
ef2d13cf-cbc0-42a2-83ed-d7a657da8e5a,Personio,personio,True,Skipped - pricing data already exists (Matched by app_id),67db09a900f5576d756f367d,
af745a41-a011-46f7-bcb3-24a733c505e6,Thryv,thryv,True,Skipped - pricing data already exists (Matched by app_id),67db09a900f5576d756f3682,
805ade22-8e0b-40f4-b75f-2acab8153ff4,Teamup Calendar,teamup-calendar,True,Skipped - pricing data already exists (Matched by app_id),67db0a4300f5576d756f4a5f,
6dcc4ca5-5ad7-465a-99ac-688afb2e09d7,Salesmate,salesmate,True,Skipped - pricing data already exists (Matched by app_id),67db0a4300f5576d756f4a60,
0b1e5e45-fe25-4614-a52e-b04a72ba99b0,JobAdder,jobadder,True,Skipped - pricing data already exists (Matched by app_id),67db0a4300f5576d756f4a69,
0074e463-1ac6-4ee8-a956-aff6f8e30e10,Dovetail,dovetail,True,Skipped - pricing data already exists (Matched by app_id),67db0ac800f5576d756f5aa4,
482d64fb-8e28-4d38-8c45-ddab2e4dcafe,Metricool,metricool,True,Skipped - pricing data already exists (Matched by app_id),67db0ac800f5576d756f5ab0,
42d8071a-83cd-46ba-bcbc-3cb30ab43d98,BombBomb.com,bombbombcom,True,Skipped - pricing data already exists (Matched by app_id),67db0ac800f5576d756f5ab1,
1a132eb8-b2e5-4c18-bec5-62f907d49706,Crisp,crisp,True,Skipped - pricing data already exists (Matched by app_id),67db0ac800f5576d756f5ab2,
15c72a59-6390-45f8-a912-f460b30ea353,Less Annoying CRM,less-annoying-crm,True,Skipped - pricing data already exists (Matched by app_id),67db0ac800f5576d756f5ab9,
5ced98b1-040b-4777-9338-8088cf526b4f,Certifier,certifier,True,Skipped - pricing data already exists (Matched by app_id),67db0ac800f5576d756f5aba,
5afc1397-f4be-4930-8cd8-db2a7aa5b1a6,Sellsy,sellsy,True,Skipped - pricing data already exists (Matched by app_id),67db0b4800f5576d756f6a7a,
9a740b96-b019-406c-8554-9fd882a22534,Bannerbear,bannerbear,True,Skipped - pricing data already exists (Matched by app_id),67db0c4c00f5576d756f8b24,
53362403-2af9-4707-9608-459996c99838,PostHog,posthog,True,Skipped - pricing data already exists (Matched by app_id),67db0b4800f5576d756f6a8b,
0bfcf78a-95bf-45fa-8da0-8fc9752fcc8c,Cloze,cloze,True,Skipped - pricing data already exists (Matched by app_id),67db0bd000f5576d756f7c0a,
672c77f9-a314-40c7-8f8d-81ced92cbd3b,Zoho Billing,zoho-billing,True,Skipped - pricing data already exists (Matched by app_id),67db0bd000f5576d756f7c0e,
6dd47bbf-f978-454f-86a0-16c157d5852f,Dext,dext,True,Skipped - pricing data already exists (Matched by app_id),67db0c4c00f5576d756f8b32,
60d09bd0-197b-4dcc-988b-0911f450cb9e,Splitwise,splitwise,True,Skipped - pricing data already exists (Matched by app_id),67db0bd000f5576d756f7c1c,
fbd45889-c845-4ec4-8eb2-c71148d27d56,AddEvent,addevent,True,Skipped - pricing data already exists (Matched by app_id),67db0c4c00f5576d756f8b22,
503c0a26-c615-48e6-9a82-9acff77da1b7,Scoro,scoro,True,Skipped - pricing data already exists (Matched by app_id),67db0c4c00f5576d756f8b29,
155c962e-0afe-4be2-b4fc-57745930d5c3,StealthSeminar,stealthseminar,True,Skipped - pricing data already exists (Matched by app_id),67db0c4c00f5576d756f8b2b,
712f7df5-4a7b-41ff-bd52-4cd3e9880e75,thanks.io,thanksio,True,Skipped - pricing data already exists (Matched by app_id),67db0c4c00f5576d756f8b2e,
78ab44e2-2fa1-4629-ab35-be7729c75148,FastField Mobile Forms,fastfield,True,Skipped - pricing data already exists (Matched by app_id),67db0cc400f5576d756f99ea,
c228c720-0ff5-4b07-be93-1dcb419f935c,Urable,urable,True,Skipped - pricing data already exists (Matched by app_id),67db0cc400f5576d756f99eb,
a8d53e40-a5a9-4af6-8861-14ac9bff6a3c,FreeAgent,freeagent,True,Skipped - pricing data already exists (Matched by app_id),67db0d3900f5576d756fa76b,
bfd90b77-1248-40e1-8388-707b90ef04b3,BaseLinker,baselinker,True,Skipped - pricing data already exists (Matched by app_id),67db0da500f5576d756fb3ed,
a96bf312-857c-4700-abcb-19c93cd798a3,Caspio,caspio,True,Skipped - pricing data already exists (Matched by app_id),67db0da500f5576d756fb3f6,
219d8728-275b-4390-a102-8f66c282ebe0,Planyo Online Booking,planyo-online-booking,True,Skipped - pricing data already exists (Matched by app_id),67db141600f5576d75706d88,
3fc8d819-0d75-405b-aabd-e330963ca2b2,SkedPal,skedpal,True,Skipped - pricing data already exists (Matched by app_id),67db0e0e00f5576d756fc112,
1e3cdd63-426e-4f46-8d4c-57bbb426b8cd,Creatomate,creatomate,True,Skipped - pricing data already exists (Matched by app_id),67db0e0e00f5576d756fc119,
aa947652-2b8d-4cbb-9d06-3ecd2eaf380e,LendingPad,lendingpad,True,Skipped - pricing data already exists (Matched by app_id),67db0e0e00f5576d756fc11c,
c1e7bc7c-0c2f-4e7f-8620-9e23e9b30b6e,Adafruit IO,adafruit-io,True,Skipped - pricing data already exists (Matched by app_id),67db0e7300f5576d756fce2d,
5659777f-099d-4e37-9d6f-239179a5c868,Relevance AI,relevance-ai,True,Skipped - pricing data already exists (Matched by app_id),67db0ecc00f5576d756fd8c3,
8566127f-05b8-4eeb-9a3b-5d3eba00b17d,Buy Me a Coffee,buy-me-a-coffee,True,Skipped - pricing data already exists (Matched by app_id),67db0ecc00f5576d756fd8da,
33e193e2-ebbb-4b3c-9d94-dc5568711647,Transistor.fm,transistorfm,True,Skipped - pricing data already exists (Matched by app_id),67db0ecc00f5576d756fd8c6,
d7d83233-48fd-4a82-b856-2e95e681f5bb,Memberful,memberful,True,Skipped - pricing data already exists (Matched by app_id),67db0ecc00f5576d756fd8ce,
952cca22-a4aa-480f-b0b6-f10d8bf63557,AppSheet,appsheet,True,Skipped - pricing data already exists (Matched by app_id),67db0ecc00f5576d756fd8d1,
42e779d1-3a55-4837-9cc7-670d3eb12e8f,GetAccept,getaccept,True,Skipped - pricing data already exists (Matched by app_id),67db0ecc00f5576d756fd8d2,
036e1622-ef67-4d67-8804-6023485691b5,GoProposal,goproposal,True,Skipped - pricing data already exists (Matched by app_id),67db0ecc00f5576d756fd8d3,
c52d63bb-50d1-4640-95c7-273d51ec5986,Yousign,yousign,True,Skipped - pricing data already exists (Matched by app_id),67db0f2000f5576d756fe35c,
57f9b62a-f570-4680-a4f3-a338d35f4154,InvestorLift,investorlift,True,Skipped - pricing data already exists (Matched by app_id),67db0f2000f5576d756fe362,
cfae49a9-f44d-4655-954b-1e99f9fe8040,Typefully,typefully,True,Skipped - pricing data already exists (Matched by app_id),67db0f2000f5576d756fe36b,
d564126e-fffb-4dcb-9099-b7345c9ed581,FacturaDirecta,facturadirecta,True,Skipped - pricing data already exists (Matched by app_id),67db0f8100f5576d756fee6b,
1183ca9d-af33-4b2e-8ffc-0927e09b2f41,WaiverForever,waiverforever,True,Skipped - pricing data already exists (Matched by app_id),67db0f8100f5576d756fee6c,
d7ebad88-4912-45a5-8f10-7aae3f4487bf,Deputy,deputy,True,Skipped - pricing data already exists (Matched by app_id),67db0f8100f5576d756fee6d,
39beac82-f0c8-4b1d-8dc0-85ecf54043e4,BrightHR,brighthr,True,Skipped - pricing data already exists (Matched by app_id),67db0f8100f5576d756fee70,
7dea26cb-c493-499c-a2e8-c6b057d114e8,Highrise,highrise,True,Skipped - pricing data already exists (Matched by app_id),67db0f8100f5576d756fee7b,
e8752160-ea76-4775-b6bd-93baafca628c,Textline,textline,True,Skipped - pricing data already exists (Matched by app_id),67db0fe800f5576d756ffa5a,
784ed34b-25a9-49cc-bd59-e591d537b18d,Kiwify,kiwify,True,Skipped - pricing data already exists (Matched by app_id),67db0fe800f5576d756ffa61,
47cb86e5-82d4-4b89-83de-d283875bb55c,Pointerpro,pointerpro,True,Skipped - pricing data already exists (Matched by app_id),67db0fe800f5576d756ffa65,
a5cc0158-d566-4d3a-bc8f-d37c096ffd3f,Mobile Text Alerts,mobile-text-alerts,True,Skipped - pricing data already exists (Matched by app_id),67db0fe800f5576d756ffa66,
ba281aee-e51f-4ea5-8f4e-c67db9ef4bf1,Remember The Milk,remember-the-milk,True,Skipped - pricing data already exists (Matched by app_id),67db0fe800f5576d756ffa69,
e0ede994-f566-42e2-91ce-0680a185b49b,Chatfuel,chatfuel,True,Skipped - pricing data already exists (Matched by app_id),67db0fe800f5576d756ffa6f,
d564bb7f-6c49-49e9-900d-55cfb530c394,PDF4me,pdf4me,True,Skipped - pricing data already exists (Matched by app_id),67db103a00f5576d7570037d,
f02b0c7d-b13c-4147-9c4c-b293c4f42e59,Horoshop,horoshop,True,Skipped - pricing data already exists (Matched by app_id),67db103a00f5576d75700389,
d30f6f9b-c1d4-475b-818f-bc69d12f49e0,Supernormal,supernormal,True,Skipped - pricing data already exists (Matched by app_id),67db103a00f5576d75700384,
91636415-647c-4c7c-b4bf-7f53685a7977,Magento,magento,True,Skipped - pricing data already exists (Matched by app_id),67db13fe00f5576d75706c31,
12d1df9b-61a7-4aa9-9426-fbbee6a68dda,SavvyCal,savvycal,True,Skipped - pricing data already exists (Matched by app_id),67db103a00f5576d7570038c,
9b0b26f8-1967-4987-9263-3e1bbd4f7f4b,ME-QR QR Code,me-qr-qr-code,True,Skipped - pricing data already exists (Matched by app_id),67db103a00f5576d7570038e,
242cbe83-27a8-49c1-822a-a9dfae0be9e2,Whova,whova,True,Skipped - pricing data already exists (Matched by app_id),67db10ef00f5576d75701b6e,
f72cfc0d-5140-40cf-a836-d117cfa33b6e,Aisle Planner,aisle-planner,True,Skipped - pricing data already exists (Matched by app_id),67db10ef00f5576d75701b76,
d6cf77f3-34cf-4ba0-a271-8c3421a90028,Text Request,text-request,True,Skipped - pricing data already exists (Matched by app_id),67db10ef00f5576d75701b7e,
1ad9b20a-f033-448c-a88f-672548f46d7e,Hubstaff,hubstaff,True,Skipped - pricing data already exists (Matched by app_id),67db10ef00f5576d75701b80,
bf460a14-23d1-468b-a01d-546fa69300bf,Trengo,trengo,True,Skipped - pricing data already exists (Matched by app_id),67db113f00f5576d75702455,
af730c61-1a5e-40c1-8fa7-279afeaf6cdf,Earth Class Mail,earth-class-mail,True,Skipped - pricing data already exists (Matched by app_id),67db129a00f5576d75704e38,
6eedb50a-cef7-4fc3-8268-f548f8eec638,CloudTalk,cloudtalk,True,Skipped - pricing data already exists (Matched by app_id),67db121600f5576d75703e46,
ea6bf497-8268-4de7-82b1-f057d6e0b73e,WebinarFuel,webinarfuel,True,Skipped - pricing data already exists (Matched by app_id),67db121600f5576d75703e48,
468f39f0-0fa1-4e3a-a126-4a37454bdebf,Urlooker,urlooker,True,Skipped - pricing data already exists (Matched by app_id),67db121600f5576d75703e52,
1437f639-6a57-4b7f-9905-499fb1ec0367,Referrizer,referrizer,True,Skipped - pricing data already exists (Matched by app_id),67db121600f5576d75703e54,
a312a3a1-e0bb-4cbd-9959-e21a93ed3d37,Guru,guru,True,Skipped - pricing data already exists (Matched by app_id),67db121600f5576d75703e5d,
017692f3-9f43-42ac-90d9-56e9d7497bcf,Twist,twist,True,Skipped - pricing data already exists (Matched by app_id),67db125a00f5576d7570467b,
6cc8a3ee-073e-482f-be54-9babe5c97016,GoodBarber,goodbarber,True,Skipped - pricing data already exists (Matched by app_id),67db125a00f5576d7570468a,
cd0d2d02-ef02-4997-a44a-e4ff1e99f135,Teachworks,teachworks,True,Skipped - pricing data already exists (Matched by app_id),67db129a00f5576d75704e34,
84296d8e-1fb3-4f6e-81f7-87b3febef75d,Formstack,formstack,True,Skipped - pricing data already exists (Matched by app_id),67dafcbe00f5576d756d9045,
7bbbd1c8-b401-4be6-9ca7-e5427e1b8e62,Skool,skool,True,Skipped - pricing data already exists (Matched by app_id),67daf47600f5576d756c786c,
cee6ee90-c2a6-48ab-8629-57320492f3e3,Microsoft Office 365,office-365,True,Skipped - pricing data already exists (Matched by app_id),67daf76000f5576d756cda35,
70069717-ceb9-4ae9-a0cc-986726790c9c,GitHub,github,True,Skipped - pricing data already exists (Matched by app_id),67daf76000f5576d756cda36,
3e5ea27b-f3e6-4695-a507-745c94a3a906,systeme.io,systemeio,True,Skipped - pricing data already exists (Matched by app_id),67daf76000f5576d756cda37,
