app_id,name,slug,success,match_method,document_id,error
225eb938-d566-44cd-84f8-68ec8704acd1,SQL Server,sql-server,True,Skipped - pricing data already exists (Matched by app_id),67db006300f5576d756e0926,
4c4223d8-86bc-4b09-ad68-df9a00e80e87,PayPal,paypal,True,Skipped - pricing data already exists (Matched by app_id),67daf93b00f5576d756d1a87,
591ccba7-ff40-4b00-9b88-26098ea1e8f4,Google Slides,google-slides,True,Skipped - pricing data already exists (Matched by app_id),67daf93b00f5576d756d1a8d,
8e3590b1-2df8-471b-bda5-043c56d53f40,Transcribe,transcribecom,True,Skipped - pricing data already exists (Matched by app_id),67db13d300f5576d757069c4,
c7af8e54-975c-4e26-a865-85bb67426d1b,Mighty Networks,mightynetworks,True,Skipped - pricing data already exists (Matched by app_id),67daf93b00f5576d756d1a90,
928e872f-4ea2-4421-bc84-11421e79f8fb,Uploadcare,uploadcare,True,Skipped - pricing data already exists (Matched by app_id),67db13d300f5576d757069d0,
93399047-8044-4de8-8069-867e56dfa00e,MaidCentral,maidcentral,True,Skipped - pricing data already exists (Matched by app_id),67db13e100f5576d75706a84,
77706322-b125-4510-8cd6-4f67adf3fe94,Zoho People,zoho-people,True,Skipped - pricing data already exists (Matched by app_id),67db13e100f5576d75706a85,
c69b083f-19ed-4d9b-b977-e4033042db1e,TeamGantt,teamgantt,True,Skipped - pricing data already exists (Matched by app_id),67db13e100f5576d75706a8a,
2d1dcd16-a809-4a97-b183-8b84340ac8e4,Everhour,everhour,True,Skipped - pricing data already exists (Matched by app_id),67db13e100f5576d75706a93,
d8967a7e-a6fe-4828-a32c-c0a7603d03fd,SiteCapture,sitecapture,True,Skipped - pricing data already exists (Matched by app_id),67db13e100f5576d75706a96,
9628ea2d-759a-4c47-82a4-098d5d423799,MySQL,mysql,True,Skipped - pricing data already exists (Matched by app_id),67dafb2300f5576d756d5856,
f599a61c-ed63-4e67-ad19-138b4af7b8bc,Chatwork,chatwork,True,Skipped - pricing data already exists (Matched by app_id),67dafb2300f5576d756d5857,
a3599a0e-45d6-4e26-b697-ffabbcd5c4dd,Linear,linear,True,Skipped - pricing data already exists (Matched by app_id),67dafb2300f5576d756d585d,
1a97b98e-ac46-49e7-9007-29fac45e34f3,Basecamp 3,basecamp3,True,Skipped - pricing data already exists (Matched by app_id),67dafb2300f5576d756d585f,
1e9e329c-0d8d-4870-a314-a0719ed5faab,Podio,podio,True,Skipped - pricing data already exists (Matched by app_id),67dafb2300f5576d756d5863,
12ea61ad-720c-4c4d-956b-b3cd2f549ca8,GetResponse,getresponse,True,Skipped - pricing data already exists (Matched by app_id),67dafb2300f5576d756d5864,
a7f32bfc-acd8-4c86-89c2-06db04322569,Fireflies.ai,fireflies,True,Skipped - pricing data already exists (Matched by app_id),67dafb2300f5576d756d5866,
d04c8fd7-4135-4572-bfc1-ce8f608c94df,MindManager,mindmanager-enterprise,True,Skipped - pricing data already exists (Matched by app_id),67db13f100f5576d75706b45,
abd56ca7-48bc-415f-bc1e-5a2403e9a748,Formidable Forms,formidable,True,Skipped - pricing data already exists (Matched by app_id),67dafcbe00f5576d756d9037,
1055073a-8dbe-4d3b-8615-d84f8e2b49f1,Grade.us,grade-us,True,Skipped - pricing data already exists (Matched by app_id),67db13fe00f5576d75706c34,
fac0d805-d747-4a1a-aae1-d3be703a54f4,KingSumo,kingsumo,True,Skipped - pricing data already exists (Matched by app_id),67db13fe00f5576d75706c35,
6dc30db9-7391-4a0c-93df-fb64ecd0ac70,Gumroad,gumroad,True,Skipped - pricing data already exists (Matched by app_id),67dafe8300f5576d756dc9a4,
d5b1e4ff-e7d9-4a26-8eab-d4bbc36fb804,Spotify,spotify,True,Skipped - pricing data already exists (Matched by app_id),67dafe8300f5576d756dc9aa,
3e075e92-45b6-4071-ba8d-55d3f58b801a,Revv,revv,True,Skipped - pricing data already exists (Matched by app_id),67db13fe00f5576d75706c46,
9718a5a1-d099-4163-9f2b-885c15f7791b,RunSignup,runsignup,True,Skipped - pricing data already exists (Matched by app_id),67db13fe00f5576d75706c49,
afd73afb-5d40-42ec-b91a-9af4a313a986,KanbanFlow,kanbanflow,True,Skipped - pricing data already exists (Matched by app_id),67db140b00f5576d75706cd1,
e5e439b3-18b3-4261-902f-fbcc0c29e13c,Mailjet,mailjet,True,Skipped - pricing data already exists (Matched by app_id),67db006300f5576d756e091f,
86fe9220-b48a-4777-954a-7020f7694512,Audienceful,audienceful,True,Skipped - pricing data already exists (Matched by app_id),67db140b00f5576d75706cdd,
9dbb5b7c-b516-444d-b95c-1400d827e9fa,Samdock,samdock,True,Skipped - pricing data already exists (Matched by app_id),67db140b00f5576d75706ce2,
a8fa62b2-a89a-4a54-9272-5efaf55bbb02,VideoAsk,videoask,True,Skipped - pricing data already exists (Matched by app_id),67db006300f5576d756e092e,
5663706d-a311-406f-83cd-c70485359486,BambooHR,bamboohr,True,Skipped - pricing data already exists (Matched by app_id),67db006300f5576d756e092f,
f01dd09c-0d38-47b9-ae32-1701930d2275,Google BigQuery,google-bigquery,True,Skipped - pricing data already exists (Matched by app_id),67db019b00f5576d756e3164,
c9f2d63c-6821-4a40-90e6-27f7739f1bf4,TrackVia,trackvia,True,Skipped - pricing data already exists (Matched by app_id),67db141600f5576d75706d8b,
00805cbd-f046-43c0-856b-a32338dc8342,IXACT Contact CRM,ixact-contact-crm,True,Skipped - pricing data already exists (Matched by app_id),67db141600f5576d75706d8c,
43f7c434-f82f-4d80-a190-3a576e6c809c,Kanban Tool,kanbantool,True,Skipped - pricing data already exists (Matched by app_id),67db141600f5576d75706d8f,
d8fd0221-eb4d-4da5-861c-7a99b3b6c1cc,SimpleTexting,simpletexting,True,Skipped - pricing data already exists (Matched by app_id),67db019b00f5576d756e3169,
7c3f117b-e504-4a90-aeeb-768fed6cbc11,EmbedSocial,embedsocial,True,Skipped - pricing data already exists (Matched by app_id),67db141600f5576d75706d95,
7e83ece7-a250-468e-b9e2-e39ce0f623d6,Help Scout,help-scout,True,Skipped - pricing data already exists (Matched by app_id),67db019b00f5576d756e3176,
3182c10f-34a8-475a-81e0-ded3a8dc033d,G2 Crowd,g2-crowd,True,Skipped - pricing data already exists (Matched by app_id),67db10ef00f5576d75701b77,
c36ecac1-b342-462d-8fa3-4b68df0b1dbf,JobNimbus,jobnimbus,True,Skipped - pricing data already exists (Matched by app_id),67db02d100f5576d756e59f0,
d5e6bafc-35c1-48be-a12e-f835d3324622,CloudConvert,cloudconvert,True,Skipped - pricing data already exists (Matched by app_id),67db02d100f5576d756e59f1,
4c3c6ee1-5a60-415d-bf53-fb85627be3cd,EmailOctopus,emailoctopus,True,Skipped - pricing data already exists (Matched by app_id),67db02d100f5576d756e59ff,
6f8aa3ea-a270-4ad2-9d73-87461ffdc1a0,Attio,attio,True,Skipped - pricing data already exists (Matched by app_id),67db03e200f5576d756e7b4a,
3105761b-fcb0-4108-8b33-de8003db6adf,Productboard,productboard,True,Skipped - pricing data already exists (Matched by app_id),67db03e200f5576d756e7b57,
97db1102-8c43-43dd-abd0-1c8c8036699d,Teamwork,teamwork,True,Skipped - pricing data already exists (Matched by app_id),67db03e200f5576d756e7b58,
e199db6e-7da4-4488-9dd2-23bbe98a588b,BotConversa,botconversa,True,Skipped - pricing data already exists (Matched by app_id),67db03e200f5576d756e7b5c,
862570f2-77ba-475f-b54c-e9900af77ee1,Memberstack,memberstack,True,Skipped - pricing data already exists (Matched by app_id),67db052000f5576d756ea28c,
47263e9e-bf03-4499-8313-e0451c213ca2,Process Street,process-street,True,Skipped - pricing data already exists (Matched by app_id),67db052000f5576d756ea291,
e36444c2-0df7-4628-ad51-b6fe4a3888cb,eSignatures,esignatures,True,Skipped - pricing data already exists (Matched by app_id),67db052000f5576d756ea292,
c1aa86e5-9948-4109-a047-425d68aaa261,Odoo CRM,odoo,True,Skipped - pricing data already exists (Matched by app_id),67db052000f5576d756ea299,
02d481d1-a774-4dab-9dfe-bcfd45f964d9,SendFox,sendfox,True,Skipped - pricing data already exists (Matched by app_id),67db05e900f5576d756ebb90,
2124196b-c576-4f48-ba22-96b93fa42c13,WP All Export Pro,wp-all-export-pro,True,Skipped - pricing data already exists (Matched by app_id),67db085500f5576d756f0b9a,
eeadcf37-59e2-4c6a-a4b4-10ea77c4c2e8,SignWell,signwell,True,Skipped - pricing data already exists (Matched by app_id),67db0a4300f5576d756f4a6e,
8e188d41-449a-4b54-9398-00136fa12271,ClickBank,clickbank,True,Skipped - pricing data already exists (Matched by app_id),67db08e800f5576d756f1c92,
62f4b6db-014e-4f1c-80c1-20f94532b351,Booqable,booqable,True,Skipped - pricing data already exists (Matched by app_id),67db08e800f5576d756f1c9a,
f4a4616f-b379-4c22-a421-e5f60d2145dd,Landingi,landingi,True,Skipped - pricing data already exists (Matched by app_id),67db08e800f5576d756f1ca9,
cd747a10-6d99-4cad-8a6f-cbd3ab5392cf,FanBasis,fanbasis,True,Skipped - pricing data already exists (Matched by app_id),67db117a00f5576d75702b82,
0d81972a-90e8-42e8-8678-c8ea45971eed,Ecologi,ecologi,True,Skipped - pricing data already exists (Matched by app_id),67db11c100f5576d7570337a,
840dad5f-b64a-4293-8931-c96181181878,Convertri,convertri,True,Skipped - pricing data already exists (Matched by app_id),67db11c100f5576d7570337d,
8bfe2723-f9a3-4b05-9015-2f43d51df992,Float,float,True,Skipped - pricing data already exists (Matched by app_id),67db121600f5576d75703e49,
4a0cf6e4-a21b-4e98-913c-3ec8fbccaedc,Salestrekker,salestrekker,True,Skipped - pricing data already exists (Matched by app_id),67db12ff00f5576d75705975,
0b141124-b945-47de-be3b-14cce5e32902,SchoolMaker,schoolmaker,True,Skipped - pricing data already exists (Matched by app_id),67db125a00f5576d75704685,
17ebd4d5-c9cc-4c43-97ab-75b1652019d3,Nimble,nimble,True,Skipped - pricing data already exists (Matched by app_id),67db129a00f5576d75704e3d,
d8b0c2ac-a177-41c0-9fa3-cd9096465cdc,AdRoll,adroll,True,Skipped - pricing data already exists (Matched by app_id),67db136800f5576d757063cc,
828975c4-45cb-4c13-af69-4e44d217a8fd,Sonix,sonix,True,Skipped - pricing data already exists (Matched by app_id),67db12ff00f5576d75705973,
26176459-9068-4cce-83b1-3fd1800b3d59,Pushcut,pushcut,True,Skipped - pricing data already exists (Matched by app_id),67db12ff00f5576d7570597d,
0097c8ff-d5a8-4977-a3eb-cc6568b48a1e,Simplicate,simplicate,True,Skipped - pricing data already exists (Matched by app_id),67db12ff00f5576d75705981,
5539d92f-56d6-4bc1-a74d-00e08499b05e,Stripe,stripe,True,Skipped - pricing data already exists (Matched by app_id),67daea5900f5576d756b22a9,
6ede5be8-f455-490e-b033-701defa69e52,BookFunnel,bookfunnel,True,Skipped - pricing data already exists (Matched by app_id),67db133a00f5576d75706097,
3351e796-5928-4610-9acf-e9d95838f2b5,Discord,discord,True,Skipped - pricing data already exists (Matched by app_id),67daea5900f5576d756b22aa,
489121a9-7f8d-42bf-931e-85066dfca6cf,Pivotal Tracker,pivotal-tracker,True,Skipped - pricing data already exists (Matched by app_id),67db133a00f5576d7570609c,
f8f7e942-39b6-42ed-b7d3-7b7493cbf523,Gift Up!,gift-up,True,Skipped - pricing data already exists (Matched by app_id),67db133a00f5576d7570609d,
9e67310a-a6bb-4dcc-8055-0cd8694d6994,Google Docs,google-docs,True,Skipped - pricing data already exists (Matched by app_id),67daea5900f5576d756b22b4,
cdc4d81e-4c01-444f-beea-78cb89814f28,Phaxio,phaxio,True,Skipped - pricing data already exists (Matched by app_id),67db135800f5576d75706313,
85ec81c5-472f-44a3-8018-f7b414eaf263,BatchLeads,batchleads,True,Skipped - pricing data already exists (Matched by app_id),67db136800f5576d757063c7,
8be85f19-5d5d-45ff-8803-721b362f652d,Umso,umso,True,Skipped - pricing data already exists (Matched by app_id),67db136800f5576d757063cd,
f0ec437f-2456-4901-baac-63dddc1fcc88,Personal AI,personal-ai,True,Skipped - pricing data already exists (Matched by app_id),67db136800f5576d757063d0,
2d5bdf2b-2f17-4079-8b79-f9b13e18899d,Brevo,brevo,True,Skipped - pricing data already exists (Matched by app_id),67daf06900f5576d756beeb0,
aec9d9aa-c89c-431a-9863-86ee357e37ed,BugHerd,bugherd,True,Skipped - pricing data already exists (Matched by app_id),67db137a00f5576d757064b3,
a259f42d-d4b7-4c69-b48a-30d21210f7c5,Goodcall,goodcall,True,Skipped - pricing data already exists (Matched by app_id),67db138700f5576d7570657f,
98df74d5-fc0f-4367-8016-21f622480394,Agolix,agolix,True,Skipped - pricing data already exists (Matched by app_id),67db138700f5576d75706585,
6698c79f-df05-41fe-8757-9718968bd8bd,LeagueApps,leagueapps,True,Skipped - pricing data already exists (Matched by app_id),67db138700f5576d7570658c,
90a6c80c-8ec4-49ee-9ecd-d9f613939d77,Twilio,twilio,True,Skipped - pricing data already exists (Matched by app_id),67daf47600f5576d756c7858,
1b3c1531-e12e-46a0-810c-0d12a0962f7b,Airparser,airparser,True,Skipped - pricing data already exists (Matched by app_id),67db139800f5576d75706621,
933881c0-5d42-42b9-b135-5cb0699e10e6,Telegram,telegram,True,Skipped - pricing data already exists (Matched by app_id),67daf47600f5576d756c7861,
39b8a26d-4743-4467-9f08-e5b70ef19fce,Pipefy,pipefy,True,Skipped - pricing data already exists (Matched by app_id),67dafcbe00f5576d756d9041,
1072296a-e6a3-4b54-aadb-60b765721ce3,BoothBook,boothbook,True,Skipped - pricing data already exists (Matched by app_id),67db13a600f5576d757066e1,
ef3016b6-419e-4f62-89bf-e8ca44483e01,Corsizio,corsizio,True,Skipped - pricing data already exists (Matched by app_id),67db13a600f5576d757066e6,
993dfe6d-c23b-4303-a62c-307f2db0fb33,mallabe Images,mallabe,True,Skipped - pricing data already exists (Matched by app_id),67db13a600f5576d757066f0,
5da710eb-eaa9-495d-8219-b258aec3fdb7,LinkedIn,linkedin,True,Skipped - pricing data already exists (Matched by app_id),67daf76000f5576d756cda27,
ecc4a544-f2f8-49f0-ad62-167be453c61a,Easyship,easyship,True,Skipped - pricing data already exists (Matched by app_id),67db13a600f5576d757066f4,
131673df-7343-43e5-8a80-5a1943b384ac,Roam Research,roam-research,True,Skipped - pricing data already exists (Matched by app_id),67db13ba00f5576d7570680b,
bc7fa071-c9ae-4d56-9f5c-a6c0de4211de,Strava,strava,True,Skipped - pricing data already exists (Matched by app_id),67daf76000f5576d756cda2a,
c34e0f0d-a7b5-47ab-903d-d3d93d3680aa,SalesViewer,salesviewer,True,Skipped - pricing data already exists (Matched by app_id),67db13ba00f5576d75706810,
bec7275e-7801-4e0c-a5b7-00be5247b979,Cognito Forms,cognito-forms,True,Skipped - pricing data already exists (Matched by app_id),67daf76000f5576d756cda32,
ac130b6a-1048-4378-9fb5-df15aa2b9d7a,Updown.io,updownio,True,Skipped - pricing data already exists (Matched by app_id),67db13ba00f5576d75706812,
b8faae55-3cb6-43b9-8733-74881bce82ad,webCRM,webcrm,True,Skipped - pricing data already exists (Matched by app_id),67db13ba00f5576d7570681b,
7bcf072b-1340-426d-a681-1ab000a85efd,Pinboard,pinboard,True,Skipped - pricing data already exists (Matched by app_id),67db13c500f5576d757068ed,
db818ffd-7c87-44e1-80a7-a21d2c5d912e,Robly,robly,True,Skipped - pricing data already exists (Matched by app_id),67db13c500f5576d757068f4,
6518b913-d7a2-4bd0-8368-3cc64c26687a,Planning Center,planning-center,True,Skipped - pricing data already exists (Matched by app_id),67db052000f5576d756ea284,
d09e0d8e-790c-4c6d-aa4e-4a96fff3b7fe,PT Distinction,pt-distinction,True,Skipped - pricing data already exists (Matched by app_id),67db125a00f5576d75704676,
b0232ad6-e070-457c-8ce0-d50d9f5c507c,Fattura24,fattura24,True,Skipped - pricing data already exists (Matched by app_id),67db13a600f5576d757066f3,
